CNPJ;RazaoSocial;Ano;Trimestre;ValorDespesas
;;2025;1;60147.57
;;2025;1;238500.0
;;2025;1;0.0
;;2025;1;410896.83
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;822341.43
;;2025;1;84.32
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;150225.61
;;2025;1;0.0
;;2025;1;32361.49
;;2025;1;4476.29
;;2025;1;88865.69
;;2025;1;170613.31
;;2025;1;126657.45
;;2025;1;260432.96
;;2025;1;50413.49
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
;;2025;1;0.0
